x,y,vx,vy, Paddle.y
50, 60, -10, -10, 125
40, 50, -10, -10, 125
30, 40, 10, -10, 125
40, 30, 10, 10, 125
50, 40, 10, 10, 125
60, 50, 10, 10, 125
70, 60, 10, 10, 125
80, 70, 10, 10, 125
90, 80, 10, 10, 125
100, 90, 10, 10, 125
110, 100, 10, 10, 125
120, 110, 10, 10, 125
130, 120, 10, 10, 125
140, 130, 10, 10, 125
150, 140, 10, 10, 125
160, 150, 10, 10, 125
170, 160, 10, 10, 125
180, 170, 10, 10, 125
190, 180, 10, 10, 125
200, 190, 10, 10, 125
210, 200, 10, 10, 125
220, 210, 10, 10, 125
230, 220, 10, 10, 125
240, 230, 10, 10, 125
250, 240, 10, 10, 125
260, 250, 10, 10, 140
270, 260, 10, 10, 155
280, 270, 10, 10, 170
290, 280, 10, 10, 185
300, 290, 10, 10, 200
310, 300, 10, 10, 215
320, 310, 10, 10, 230
330, 320, 10, 10, 245
340, 330, 10, 10, 260
350, 340, 10, 10, 275
360, 350, 10, 10, 290
370, 360, 10, 10, 305
380, 370, 10, 10, 320
390, 380, 10, 10, 335
400, 390, 10, 10, 350
410, 400, 10, 10, 365
420, 410, 10, 10, 380
430, 420, 10, 10, 395
440, 430, 10, 10, 395
450, 440, 10, 10, 395
460, 450, 10, 10, 395
470, 460, 10, 10, 395
480, 470, 10, 10, 395
490, 480, 10, 10, 395
500, 490, 10, 10, 395
510, 500, 10, 10, 395
520, 510, 10, 10, 395
530, 520, 10, 10, 395
540, 530, 10, 10, 395
550, 540, 10, 10, 395
560, 550, 10, 10, 395
570, 560, 10, 10, 395
580, 570, 10, -10, 395
590, 560, 10, -10, 395
600, 550, 10, -10, 395
610, 540, 10, -10, 395
620, 530, 10, -10, 395
630, 520, 10, -10, 395
640, 510, 10, -10, 395
650, 500, 10, -10, 395
660, 490, 10, -10, 395
670, 480, 10, -10, 395
680, 470, 10, -10, 395
690, 460, 10, -10, 395
700, 450, 10, -10, 395
710, 440, 10, -10, 395
720, 430, 10, -10, 395
730, 420, 10, -10, 395
740, 410, 10, -10, 395
750, 400, 10, -10, 395
760, 390, 10, -10, 380
770, 380, 10, -10, 365
780, 370, 10, -10, 350
790, 360, 10, -10, 335
800, 350, 10, -10, 320
810, 340, 10, -10, 305
820, 330, 10, -10, 290
830, 320, 10, -10, 275
840, 310, 10, -10, 260
850, 300, 10, -10, 245
860, 290, 10, -10, 230
870, 280, 10, -10, 215
880, 270, 10, -10, 200
890, 260, 10, -10, 185
900, 250, 10, -10, 170
910, 240, 10, -10, 155
920, 230, 10, -10, 140
930, 220, 10, -10, 125
940, 210, 10, -10, 110
950, 200, 10, -10, 95
960, 190, 10, -10, 80
970, 180, 10, -10, 65
980, 170, 10, -10, 50
990, 160, 10, -10, 35
1000, 150, 10, -10, 35
1010, 140, 10, -10, 35
1020, 130, 10, -10, 35
1030, 120, 10, -10, 35
1040, 110, 10, -10, 35
1050, 100, 10, -10, 35
1060, 90, 10, -10, 35
1070, 80, 10, -10, 35
1080, 70, 10, -10, 35
1090, 60, 10, -10, 35
1100, 50, 10, -10, 35
1110, 40, 10, -10, 35
1120, 30, 10, 10, 35
1130, 40, 10, 10, 35
1140, 50, 10, 10, 35
1150, 60, 10, 10, 35
1160, 70, 10, 10, 35
1170, 80, 10, 10, 35
1180, 90, 10, 10, 35
1190, 100, -10, 10, 35
1180, 110, -10, 10, 35
1170, 120, -10, 10, 35
1160, 130, -10, 10, 35
1150, 140, -10, 10, 35
1140, 150, -10, 10, 35
1130, 160, -10, 10, 35
1120, 170, -10, 10, 35
1110, 180, -10, 10, 35
1100, 190, -10, 10, 35
1090, 200, -10, 10, 35
1080, 210, -10, 10, 35
1070, 220, -10, 10, 35
1060, 230, -10, 10, 35
1050, 240, -10, 10, 35
1040, 250, -10, 10, 35
1030, 260, -10, 10, 35
1020, 270, -10, 10, 35
1010, 280, -10, 10, 35
1000, 290, -10, 10, 35
990, 300, -10, 10, 35
980, 310, -10, 10, 35
970, 320, -10, 10, 35
960, 330, -10, 10, 35
950, 340, -10, 10, 35
940, 350, -10, 10, 35
930, 360, -10, 10, 35
920, 370, -10, 10, 35
910, 380, -10, 10, 50
900, 390, -10, 10, 65
890, 400, -10, 10, 80
880, 410, -10, 10, 95
870, 420, -10, 10, 110
860, 430, -10, 10, 125
850, 440, -10, 10, 140
840, 450, -10, 10, 155
830, 460, -10, 10, 170
820, 470, -10, 10, 185
810, 480, -10, 10, 200
800, 490, -10, 10, 215
790, 500, -10, 10, 230
780, 510, -10, 10, 245
770, 520, -10, 10, 260
760, 530, -10, 10, 275
750, 540, -10, 10, 290
740, 550, -10, 10, 305
730, 560, -10, 10, 320
720, 570, -10, -10, 335
710, 560, -10, -10, 335
700, 550, -10, -10, 335
690, 540, -10, -10, 335
680, 530, -10, -10, 335
670, 520, -10, -10, 335
660, 510, -10, -10, 335
650, 500, -10, -10, 335
640, 490, -10, -10, 335
630, 480, -10, -10, 335
620, 470, -10, -10, 335
610, 460, -10, -10, 335
600, 450, -10, -10, 335
590, 440, -10, -10, 335
580, 430, -10, -10, 335
570, 420, -10, -10, 335
560, 410, -10, -10, 335
550, 400, -10, -10, 335
540, 390, -10, -10, 335
530, 380, -10, -10, 335
520, 370, -10, -10, 335
510, 360, -10, -10, 335
500, 350, -10, -10, 335
490, 340, -10, -10, 335
480, 330, -10, -10, 335
470, 320, -10, -10, 335
460, 310, -10, -10, 335
450, 300, -10, -10, 335
440, 290, -10, -10, 335
430, 280, -10, -10, 335
420, 270, -10, -10, 335
410, 260, -10, -10, 335
400, 250, -10, -10, 335
390, 240, -10, -10, 335
380, 230, -10, -10, 335
370, 220, -10, -10, 335
360, 210, -10, -10, 335
350, 200, -10, -10, 335
340, 190, -10, -10, 335
330, 180, -10, -10, 335
320, 170, -10, -10, 335
310, 160, -10, -10, 335
300, 150, -10, -10, 335
290, 140, -10, -10, 335
280, 130, -10, -10, 335
270, 120, -10, -10, 335
260, 110, -10, -10, 335
250, 100, -10, -10, 335
240, 90, -10, -10, 335
230, 80, -10, -10, 335
220, 70, -10, -10, 335
210, 60, -10, -10, 335
200, 50, -10, -10, 335
190, 40, -10, -10, 335
180, 30, -10, 10, 335
170, 40, -10, 10, 335
160, 50, -10, 10, 350
150, 60, -10, 10, 365
140, 70, -10, 10, 380
130, 80, -10, 10, 395
120, 90, -10, 10, 410
110, 100, -10, 10, 410
100, 110, -10, 10, 410
90, 120, -10, 10, 410
80, 130, -10, 10, 410
70, 140, -10, 10, 410
60, 150, -10, 10, 410
50, 160, -10, 10, 410
40, 170, -10, 10, 410
30, 180, 10, 10, 410
40, 190, 10, 10, 410
50, 200, 10, 10, 410
60, 210, 10, 10, 410
70, 220, 10, 10, 410
80, 230, 10, 10, 410
90, 240, 10, 10, 410
100, 250, 10, 10, 410
110, 260, 10, 10, 410
120, 270, 10, 10, 410
130, 280, 10, 10, 410
140, 290, 10, 10, 410
150, 300, 10, 10, 410
160, 310, 10, 10, 410
170, 320, 10, 10, 410
180, 330, 10, 10, 410
190, 340, 10, 10, 410
200, 350, 10, 10, 410
210, 360, 10, 10, 410
220, 370, 10, 10, 410
230, 380, 10, 10, 410
240, 390, 10, 10, 410
250, 400, 10, 10, 410
260, 410, 10, 10, 410
270, 420, 10, 10, 410
280, 430, 10, 10, 410
290, 440, 10, 10, 410
300, 450, 10, 10, 410
310, 460, 10, 10, 410
320, 470, 10, 10, 410
330, 480, 10, 10, 410
340, 490, 10, 10, 410
350, 500, 10, 10, 410
360, 510, 10, 10, 410
370, 520, 10, 10, 410
380, 530, 10, 10, 410
390, 540, 10, 10, 410
400, 550, 10, 10, 410
410, 560, 10, 10, 410
420, 570, 10, -10, 410
430, 560, 10, -10, 410
440, 550, 10, -10, 410
450, 540, 10, -10, 410
460, 530, 10, -10, 410
470, 520, 10, -10, 410
480, 510, 10, -10, 410
490, 500, 10, -10, 410
500, 490, 10, -10, 410
510, 480, 10, -10, 410
520, 470, 10, -10, 410
530, 460, 10, -10, 410
540, 450, 10, -10, 410
550, 440, 10, -10, 410
560, 430, 10, -10, 410
570, 420, 10, -10, 410
580, 410, 10, -10, 395
590, 400, 10, -10, 380
600, 390, 10, -10, 365
610, 380, 10, -10, 350
620, 370, 10, -10, 335
630, 360, 10, -10, 320
640, 350, 10, -10, 305
650, 340, 10, -10, 290
660, 330, 10, -10, 275
670, 320, 10, -10, 260
680, 310, 10, -10, 245
690, 300, 10, -10, 230
700, 290, 10, -10, 215
710, 280, 10, -10, 200
720, 270, 10, -10, 185
730, 260, 10, -10, 170
740, 250, 10, -10, 155
750, 240, 10, -10, 140
760, 230, 10, -10, 125
770, 220, 10, -10, 110
780, 210, 10, -10, 95
790, 200, 10, -10, 80
800, 190, 10, -10, 65
810, 180, 10, -10, 65
820, 170, 10, -10, 65
830, 160, 10, -10, 65
840, 150, 10, -10, 65
850, 140, 10, -10, 65
860, 130, 10, -10, 65
870, 120, 10, -10, 65
880, 110, 10, -10, 65
890, 100, 10, -10, 65
900, 90, 10, -10, 65
910, 80, 10, -10, 65
920, 70, 10, -10, 65
930, 60, 10, -10, 65
940, 50, 10, -10, 65
950, 40, 10, -10, 65
960, 30, 10, 10, 65
970, 40, 10, 10, 65
980, 50, 10, 10, 65
990, 60, 10, 10, 80
1000, 70, 10, 10, 95
1010, 80, 10, 10, 110
1020, 90, 10, 10, 125
1030, 100, 10, 10, 140
1040, 110, 10, 10, 140
1050, 120, 10, 10, 140
1060, 130, 10, 10, 140
1070, 140, 10, 10, 140
1080, 150, 10, 10, 140
1090, 160, 10, 10, 140
1100, 170, 10, 10, 140
1110, 180, 10, 10, 155
1120, 190, 10, 10, 170
1130, 200, 10, 10, 185
1140, 210, 10, 10, 200
1150, 220, 10, 10, 200
1160, 230, 10, 10, 200
1170, 240, 10, 10, 200
1180, 250, 10, 10, 200
1190, 260, -10, 10, 200
1180, 270, -10, 10, 200
1170, 280, -10, 10, 200
1160, 290, -10, 10, 200
1150, 300, -10, 10, 200
1140, 310, -10, 10, 200
1130, 320, -10, 10, 200
1120, 330, -10, 10, 200
1110, 340, -10, 10, 200
1100, 350, -10, 10, 200
1090, 360, -10, 10, 200
1080, 370, -10, 10, 200
1070, 380, -10, 10, 200
1060, 390, -10, 10, 200
1050, 400, -10, 10, 200
1040, 410, -10, 10, 200
1030, 420, -10, 10, 200
1020, 430, -10, 10, 200
1010, 440, -10, 10, 200
1000, 450, -10, 10, 200
990, 460, -10, 10, 200
980, 470, -10, 10, 200
970, 480, -10, 10, 200
960, 490, -10, 10, 200
950, 500, -10, 10, 200
940, 510, -10, 10, 200
930, 520, -10, 10, 200
920, 530, -10, 10, 200
910, 540, -10, 10, 200
900, 550, -10, 10, 200
890, 560, -10, 10, 200
880, 570, -10, -10, 200
870, 560, -10, -10, 200
860, 550, -10, -10, 200
850, 540, -10, -10, 200
840, 530, -10, -10, 200
830, 520, -10, -10, 200
820, 510, -10, -10, 200
810, 500, -10, -10, 200
800, 490, -10, -10, 200
790, 480, -10, -10, 200
780, 470, -10, -10, 200
770, 460, -10, -10, 200
760, 450, -10, -10, 200
750, 440, -10, -10, 200
740, 430, -10, -10, 200
730, 420, -10, -10, 200
720, 410, -10, -10, 200
710, 400, -10, -10, 200
700, 390, -10, -10, 200
690, 380, -10, -10, 200
680, 370, -10, -10, 200
670, 360, -10, -10, 200
660, 350, -10, -10, 200
650, 340, -10, -10, 200
640, 330, -10, -10, 200
630, 320, -10, -10, 200
620, 310, -10, -10, 200
610, 300, -10, -10, 200
600, 290, -10, -10, 200
590, 280, -10, -10, 200
580, 270, -10, -10, 200
570, 260, -10, -10, 200
560, 250, -10, -10, 200
550, 240, -10, -10, 200
540, 230, -10, -10, 200
530, 220, -10, -10, 200
520, 210, -10, -10, 200
510, 200, -10, -10, 200
500, 190, -10, -10, 200
490, 180, -10, -10, 200
480, 170, -10, -10, 200
470, 160, -10, -10, 200
460, 150, -10, -10, 200
450, 140, -10, -10, 200
440, 130, -10, -10, 200
430, 120, -10, -10, 200
420, 110, -10, -10, 200
410, 100, -10, -10, 200
400, 90, -10, -10, 200
390, 80, -10, -10, 200
380, 70, -10, -10, 200
370, 60, -10, -10, 200
360, 50, -10, -10, 200
350, 40, -10, -10, 200
340, 30, -10, 10, 200
330, 40, -10, 10, 200
320, 50, -10, 10, 200
310, 60, -10, 10, 200
300, 70, -10, 10, 200
290, 80, -10, 10, 200
280, 90, -10, 10, 200
270, 100, -10, 10, 200
260, 110, -10, 10, 200
250, 120, -10, 10, 200
240, 130, -10, 10, 200
230, 140, -10, 10, 200
220, 150, -10, 10, 200
210, 160, -10, 10, 200
200, 170, -10, 10, 200
190, 180, -10, 10, 200
180, 190, -10, 10, 200
170, 200, -10, 10, 200
160, 210, -10, 10, 200
150, 220, -10, 10, 200
140, 230, -10, 10, 200
130, 240, -10, 10, 200
120, 250, -10, 10, 200
110, 260, -10, 10, 200
100, 270, -10, 10, 200
90, 280, -10, 10, 200
80, 290, -10, 10, 200
70, 300, -10, 10, 200
60, 310, -10, 10, 200
50, 320, -10, 10, 200
40, 330, -10, 10, 200
30, 340, 10, 10, 200
40, 350, 10, 10, 200
50, 360, 10, 10, 200
60, 370, 10, 10, 200
70, 380, 10, 10, 200
80, 390, 10, 10, 215
90, 400, 10, 10, 230
100, 410, 10, 10, 245
110, 420, 10, 10, 260
120, 430, 10, 10, 275
130, 440, 10, 10, 290
140, 450, 10, 10, 305
150, 460, 10, 10, 320
160, 470, 10, 10, 335
170, 480, 10, 10, 350
180, 490, 10, 10, 365
190, 500, 10, 10, 365
200, 510, 10, 10, 365
210, 520, 10, 10, 365
220, 530, 10, 10, 365
230, 540, 10, 10, 365
240, 550, 10, 10, 365
250, 560, 10, 10, 365
260, 570, 10, -10, 365
270, 560, 10, -10, 365
280, 550, 10, -10, 365
290, 540, 10, -10, 365
300, 530, 10, -10, 365
310, 520, 10, -10, 365
320, 510, 10, -10, 365
330, 500, 10, -10, 365
340, 490, 10, -10, 365
350, 480, 10, -10, 365
360, 470, 10, -10, 365
370, 460, 10, -10, 365
380, 450, 10, -10, 365
390, 440, 10, -10, 365
400, 430, 10, -10, 365
410, 420, 10, -10, 365
420, 410, 10, -10, 365
430, 400, 10, -10, 365
440, 390, 10, -10, 365
450, 380, 10, -10, 365
460, 370, 10, -10, 365
470, 360, 10, -10, 365
480, 350, 10, -10, 365
490, 340, 10, -10, 365
500, 330, 10, -10, 365
510, 320, 10, -10, 365
520, 310, 10, -10, 350
530, 300, 10, -10, 335
540, 290, 10, -10, 320
550, 280, 10, -10, 305
560, 270, 10, -10, 290
570, 260, 10, -10, 275
580, 250, 10, -10, 260
590, 240, 10, -10, 245
600, 230, 10, -10, 230
610, 220, 10, -10, 215
620, 210, 10, -10, 200
630, 200, 10, -10, 185
640, 190, 10, -10, 170
650, 180, 10, -10, 155
660, 170, 10, -10, 140
670, 160, 10, -10, 125
680, 150, 10, -10, 125
690, 140, 10, -10, 125
700, 130, 10, -10, 125
710, 120, 10, -10, 125
720, 110, 10, -10, 125
730, 100, 10, -10, 125
740, 90, 10, -10, 125
750, 80, 10, -10, 125
760, 70, 10, -10, 125
770, 60, 10, -10, 125
780, 50, 10, -10, 125
790, 40, 10, -10, 125
800, 30, 10, 10, 125
810, 40, 10, 10, 125
820, 50, 10, 10, 125
830, 60, 10, 10, 125
840, 70, 10, 10, 125
850, 80, 10, 10, 125
860, 90, 10, 10, 125
870, 100, 10, 10, 140
880, 110, 10, 10, 155
890, 120, 10, 10, 170
900, 130, 10, 10, 185
910, 140, 10, 10, 200
920, 150, 10, 10, 215
930, 160, 10, 10, 230
940, 170, 10, 10, 245
950, 180, 10, 10, 245
960, 190, 10, 10, 245
970, 200, 10, 10, 245
980, 210, 10, 10, 245
990, 220, 10, 10, 245
1000, 230, 10, 10, 245
1010, 240, 10, 10, 245
1020, 250, 10, 10, 245
1030, 260, 10, 10, 245
1040, 270, 10, 10, 245
1050, 280, 10, 10, 260
1060, 290, 10, 10, 275
1070, 300, 10, 10, 290
1080, 310, 10, 10, 305
1090, 320, 10, 10, 320
1100, 330, 10, 10, 335
1110, 340, 10, 10, 350
1120, 350, 10, 10, 365
1130, 360, 10, 10, 380
1140, 370, 10, 10, 395
1150, 380, 10, 10, 410
1160, 390, 10, 10, 410
1170, 400, 10, 10, 410
1180, 410, 10, 10, 410
1190, 420, -10, 10, 410
1180, 430, -10, 10, 410
1170, 440, -10, 10, 410
1160, 450, -10, 10, 410
1150, 460, -10, 10, 410
1140, 470, -10, 10, 410
1130, 480, -10, 10, 410
1120, 490, -10, 10, 410
1110, 500, -10, 10, 410
1100, 510, -10, 10, 410
1090, 520, -10, 10, 410
1080, 530, -10, 10, 410
1070, 540, -10, 10, 410
1060, 550, -10, 10, 410
1050, 560, -10, 10, 410
1040, 570, -10, -10, 410
1030, 560, -10, -10, 410
1020, 550, -10, -10, 410
1010, 540, -10, -10, 410
1000, 530, -10, -10, 410
990, 520, -10, -10, 410
980, 510, -10, -10, 410
970, 500, -10, -10, 410
960, 490, -10, -10, 410
950, 480, -10, -10, 410
940, 470, -10, -10, 410
930, 460, -10, -10, 410
920, 450, -10, -10, 410
910, 440, -10, -10, 410
900, 430, -10, -10, 410
890, 420, -10, -10, 410
880, 410, -10, -10, 410
870, 400, -10, -10, 410
860, 390, -10, -10, 410
850, 380, -10, -10, 410
840, 370, -10, -10, 410
830, 360, -10, -10, 410
820, 350, -10, -10, 395
810, 340, -10, -10, 380
800, 330, -10, -10, 365
790, 320, -10, -10, 350
780, 310, -10, -10, 335
770, 300, -10, -10, 320
760, 290, -10, -10, 305
750, 280, -10, -10, 290
740, 270, -10, -10, 290
730, 260, -10, -10, 290
720, 250, -10, -10, 290
710, 240, -10, -10, 290
700, 230, -10, -10, 290
690, 220, -10, -10, 290
680, 210, -10, -10, 290
670, 200, -10, -10, 290
660, 190, -10, -10, 290
650, 180, -10, -10, 290
640, 170, -10, -10, 290
630, 160, -10, -10, 290
620, 150, -10, -10, 290
610, 140, -10, -10, 290
600, 130, -10, -10, 290
590, 120, -10, -10, 290
580, 110, -10, -10, 290
570, 100, -10, -10, 290
560, 90, -10, -10, 290
550, 80, -10, -10, 290
540, 70, -10, -10, 290
530, 60, -10, -10, 290
520, 50, -10, -10, 290
510, 40, -10, -10, 290
500, 30, -10, 10, 290
490, 40, -10, 10, 290
480, 50, -10, 10, 290
470, 60, -10, 10, 290
460, 70, -10, 10, 290
450, 80, -10, 10, 290
440, 90, -10, 10, 290
430, 100, -10, 10, 290
420, 110, -10, 10, 290
410, 120, -10, 10, 290
400, 130, -10, 10, 290
390, 140, -10, 10, 290
380, 150, -10, 10, 290
370, 160, -10, 10, 290
360, 170, -10, 10, 290
350, 180, -10, 10, 290
340, 190, -10, 10, 290
330, 200, -10, 10, 290
320, 210, -10, 10, 290
310, 220, -10, 10, 290
300, 230, -10, 10, 290
290, 240, -10, 10, 290
280, 250, -10, 10, 290
270, 260, -10, 10, 290
260, 270, -10, 10, 275
250, 280, -10, 10, 260
240, 290, -10, 10, 245
230, 300, -10, 10, 230
220, 310, -10, 10, 215
210, 320, -10, 10, 200
200, 330, -10, 10, 185
190, 340, -10, 10, 185
180, 350, -10, 10, 185
170, 360, -10, 10, 185
160, 370, -10, 10, 185
150, 380, -10, 10, 185
140, 390, -10, 10, 185
130, 400, -10, 10, 185
120, 410, -10, 10, 185
110, 420, -10, 10, 185
100, 430, -10, 10, 185
90, 440, -10, 10, 185
80, 450, -10, 10, 185
70, 460, -10, 10, 185
60, 470, -10, 10, 185
50, 480, -10, 10, 185
40, 490, -10, 10, 185
30, 500, 10, 10, 185
40, 510, 10, 10, 185
50, 520, 10, 10, 185
60, 530, 10, 10, 185
70, 540, 10, 10, 185
80, 550, 10, 10, 185
90, 560, 10, 10, 185
100, 570, 10, -10, 185
110, 560, 10, -10, 185
120, 550, 10, -10, 185
130, 540, 10, -10, 185
140, 530, 10, -10, 185
150, 520, 10, -10, 185
160, 510, 10, -10, 185
170, 500, 10, -10, 185
180, 490, 10, -10, 185
190, 480, 10, -10, 185
200, 470, 10, -10, 185
210, 460, 10, -10, 185
220, 450, 10, -10, 200
230, 440, 10, -10, 215
240, 430, 10, -10, 230
250, 420, 10, -10, 245
260, 410, 10, -10, 260
270, 400, 10, -10, 275
280, 390, 10, -10, 290
290, 380, 10, -10, 290
300, 370, 10, -10, 290
310, 360, 10, -10, 290
320, 350, 10, -10, 290
330, 340, 10, -10, 290
340, 330, 10, -10, 290
350, 320, 10, -10, 290
360, 310, 10, -10, 290
370, 300, 10, -10, 290
380, 290, 10, -10, 290
390, 280, 10, -10, 290
400, 270, 10, -10, 290
410, 260, 10, -10, 290
420, 250, 10, -10, 290
430, 240, 10, -10, 290
440, 230, 10, -10, 290
450, 220, 10, -10, 290
460, 210, 10, -10, 290
470, 200, 10, -10, 290
480, 190, 10, -10, 290
490, 180, 10, -10, 290
500, 170, 10, -10, 290
510, 160, 10, -10, 290
520, 150, 10, -10, 290
530, 140, 10, -10, 290
540, 130, 10, -10, 290
550, 120, 10, -10, 290
560, 110, 10, -10, 290
570, 100, 10, -10, 275
580, 90, 10, -10, 260
590, 80, 10, -10, 245
600, 70, 10, -10, 230
610, 60, 10, -10, 215
620, 50, 10, -10, 200
630, 40, 10, -10, 185
640, 30, 10, 10, 185
650, 40, 10, 10, 185
660, 50, 10, 10, 185
670, 60, 10, 10, 185
680, 70, 10, 10, 185
690, 80, 10, 10, 185
700, 90, 10, 10, 185
710, 100, 10, 10, 185
720, 110, 10, 10, 185
730, 120, 10, 10, 185
740, 130, 10, 10, 185
750, 140, 10, 10, 185
760, 150, 10, 10, 185
770, 160, 10, 10, 185
780, 170, 10, 10, 185
790, 180, 10, 10, 200
800, 190, 10, 10, 215
810, 200, 10, 10, 230
820, 210, 10, 10, 245
830, 220, 10, 10, 260
840, 230, 10, 10, 275
850, 240, 10, 10, 290
860, 250, 10, 10, 305
870, 260, 10, 10, 320
880, 270, 10, 10, 335
890, 280, 10, 10, 335
900, 290, 10, 10, 335
910, 300, 10, 10, 335
920, 310, 10, 10, 335
930, 320, 10, 10, 335
940, 330, 10, 10, 335
950, 340, 10, 10, 335
960, 350, 10, 10, 335
970, 360, 10, 10, 335
980, 370, 10, 10, 350
990, 380, 10, 10, 365
1000, 390, 10, 10, 380
1010, 400, 10, 10, 395
1020, 410, 10, 10, 410
1030, 420, 10, 10, 425
1040, 430, 10, 10, 440
1050, 440, 10, 10, 455
1060, 450, 10, 10, 455
1070, 460, 10, 10, 455
1080, 470, 10, 10, 455
1090, 480, 10, 10, 455
1100, 490, 10, 10, 455
1110, 500, 10, 10, 455
1120, 510, 10, 10, 455
1130, 520, 10, 10, 470
1140, 530, 10, 10, 485
1150, 540, 10, 10, 500
1160, 550, 10, 10, 500
1170, 560, 10, 10, 500
1180, 570, 10, -10, 500
1190, 560, -10, -10, 500
1180, 550, -10, -10, 500
1170, 540, -10, -10, 500
1160, 530, -10, -10, 500
1150, 520, -10, -10, 500
1140, 510, -10, -10, 500
1130, 500, -10, -10, 500
1120, 490, -10, -10, 500
1110, 480, -10, -10, 500
1100, 470, -10, -10, 500
1090, 460, -10, -10, 500
1080, 450, -10, -10, 500
1070, 440, -10, -10, 500
1060, 430, -10, -10, 500
1050, 420, -10, -10, 500
1040, 410, -10, -10, 500
1030, 400, -10, -10, 500
1020, 390, -10, -10, 500
1010, 380, -10, -10, 500
1000, 370, -10, -10, 500
990, 360, -10, -10, 500
980, 350, -10, -10, 500
970, 340, -10, -10, 500
960, 330, -10, -10, 500
950, 320, -10, -10, 500
940, 310, -10, -10, 500
930, 300, -10, -10, 500
920, 290, -10, -10, 485
910, 280, -10, -10, 470
900, 270, -10, -10, 455
890, 260, -10, -10, 440
880, 250, -10, -10, 440
870, 240, -10, -10, 440
860, 230, -10, -10, 440
850, 220, -10, -10, 440
840, 210, -10, -10, 440
830, 200, -10, -10, 440
820, 190, -10, -10, 440
810, 180, -10, -10, 440
800, 170, -10, -10, 440
790, 160, -10, -10, 440
780, 150, -10, -10, 440
770, 140, -10, -10, 440
760, 130, -10, -10, 440
750, 120, -10, -10, 440
740, 110, -10, -10, 440
730, 100, -10, -10, 440
720, 90, -10, -10, 425
710, 80, -10, -10, 410
700, 70, -10, -10, 395
690, 60, -10, -10, 380
680, 50, -10, -10, 365
670, 40, -10, -10, 350
660, 30, -10, 10, 335
650, 40, -10, 10, 320
640, 50, -10, 10, 320
630, 60, -10, 10, 320
620, 70, -10, 10, 320
610, 80, -10, 10, 320
600, 90, -10, 10, 320
590, 100, -10, 10, 320
580, 110, -10, 10, 320
570, 120, -10, 10, 320
560, 130, -10, 10, 320
550, 140, -10, 10, 320
540, 150, -10, 10, 320
530, 160, -10, 10, 320
520, 170, -10, 10, 320
510, 180, -10, 10, 320
500, 190, -10, 10, 320
490, 200, -10, 10, 320
480, 210, -10, 10, 320
470, 220, -10, 10, 320
460, 230, -10, 10, 320
450, 240, -10, 10, 320
440, 250, -10, 10, 320
430, 260, -10, 10, 320
420, 270, -10, 10, 320
410, 280, -10, 10, 320
400, 290, -10, 10, 320
390, 300, -10, 10, 320
380, 310, -10, 10, 320
370, 320, -10, 10, 320
360, 330, -10, 10, 320
350, 340, -10, 10, 320
340, 350, -10, 10, 320
330, 360, -10, 10, 320
320, 370, -10, 10, 320
310, 380, -10, 10, 320
300, 390, -10, 10, 320
290, 400, -10, 10, 320
280, 410, -10, 10, 320
270, 420, -10, 10, 320
260, 430, -10, 10, 320
250, 440, -10, 10, 320
240, 450, -10, 10, 320
230, 460, -10, 10, 320
220, 470, -10, 10, 320
210, 480, -10, 10, 320
200, 490, -10, 10, 320
190, 500, -10, 10, 320
180, 510, -10, 10, 320
170, 520, -10, 10, 320
160, 530, -10, 10, 320
150, 540, -10, 10, 320
140, 550, -10, 10, 320
130, 560, -10, 10, 320
120, 570, -10, -10, 320
110, 560, -10, -10, 320
100, 550, -10, -10, 320
90, 540, -10, -10, 320
80, 530, -10, -10, 320
70, 520, -10, -10, 320
60, 510, -10, -10, 320
50, 500, -10, -10, 320
40, 490, -10, -10, 320
30, 480, 10, -10, 320
40, 470, 10, -10, 320
50, 460, 10, -10, 320
60, 450, 10, -10, 320
70, 440, 10, -10, 320
80, 430, 10, -10, 320
90, 420, 10, -10, 320
100, 410, 10, -10, 320
110, 400, 10, -10, 320
120, 390, 10, -10, 320
130, 380, 10, -10, 320
140, 370, 10, -10, 320
150, 360, 10, -10, 320
160, 350, 10, -10, 320
170, 340, 10, -10, 320
180, 330, 10, -10, 320
190, 320, 10, -10, 320
200, 310, 10, -10, 320
210, 300, 10, -10, 320
220, 290, 10, -10, 320
230, 280, 10, -10, 320
240, 270, 10, -10, 320
250, 260, 10, -10, 320
260, 250, 10, -10, 320
270, 240, 10, -10, 320
280, 230, 10, -10, 320
290, 220, 10, -10, 320
300, 210, 10, -10, 320
310, 200, 10, -10, 320
320, 190, 10, -10, 320
330, 180, 10, -10, 320
340, 170, 10, -10, 320
350, 160, 10, -10, 320
360, 150, 10, -10, 320
370, 140, 10, -10, 320
380, 130, 10, -10, 320
390, 120, 10, -10, 320
400, 110, 10, -10, 320
410, 100, 10, -10, 320
420, 90, 10, -10, 320
430, 80, 10, -10, 320
440, 70, 10, -10, 320
450, 60, 10, -10, 320
460, 50, 10, -10, 320
470, 40, 10, -10, 320
480, 30, 10, 10, 320
490, 40, 10, 10, 320
500, 50, 10, 10, 320
510, 60, 10, 10, 320
520, 70, 10, 10, 320
530, 80, 10, 10, 320
540, 90, 10, 10, 320
550, 100, 10, 10, 320
560, 110, 10, 10, 320
570, 120, 10, 10, 320
580, 130, 10, 10, 320
590, 140, 10, 10, 320
